"user_id","input_field","time","input_text"
"1","blur_input1","12.5510","Anwohner"
"1","blur_input2","34.4070","Anwoxhner"
"1","blur_input1","6.3680","Besucher"
"1","blur_input2","10.8310","Besxucher"
"1","blur_input1","18.9860","tXK} G3Eg"
"1","blur_input2","20.0130","tXK} Gx3Eg"
"1","blur_input1","15.1040","Lq) s@YEM"
"1","blur_input2","6.3250","Lq) s@YxEM"
"1","blur_input1","14.6150","VersagerGoldesel"
"1","blur_input2","15.1820","VersagerGolxdesel"
"1","blur_input1","20.1330","VollzeitToleranz"
"1","blur_input2","6.1620","VollzeitTolexranz"
"1","pixelation_input1","4.8080","Computer"
"1","pixelation_input2","3.0230","Compxuter"
"1","pixelation_input1","4.2270","Diagnose"
"1","pixelation_input2","9.7350","Diagnxose"
"1","pixelation_input1","21.6990","aVr\un?R"
"1","pixelation_input2","2.8390","aVr\xun?R"
"1","pixelation_input1","20.1970","Mf(d_?zb"
"1","pixelation_input2","3.1540","Mf(dx_?zb"
"1","pixelation_input1","10.9250","VorstandTablette"
"1","pixelation_input2","16.8640","VorstandTaxblette"
"1","pixelation_input1","12.3620","StellungZwilling"
"1","pixelation_input2","5.5610","StellungZwxilling"
"1","crystallize_input1","11.6970","Duf5note"
"1","crystallize_input2","4.4170","Duf5nxote"
"1","crystallize_input1","7.5940","Ehebruch"
"1","crystallize_input2","2.8190","Ehebruxch"
"1","crystallize_input1","28.4720","zpPe&f8*"
"1","crystallize_input2","23.7810","zpPx&f8*"
"1","crystallize_input1","14.2490","fUTkNLDY"
"1","crystallize_input2","6.3050","fUTkNxLDY"
"1","crystallize_input1","16.0040","GottheitWeltraum"
"1","crystallize_input2","5.4590","GotthxeitWeltraum"
"1","crystallize_input1","16.0480","UmtauschWeinfass"
"1","crystallize_input2","3.7630","UmtauscxhWeinfass"
"1","colorhalftone_input1","7.0390","Eindruck"
"1","colorhalftone_input2","5.3440","Eindxruck"
"1","colorhalftone_input1","4.3240","Fachmann"
"1","colorhalftone_input2","2.9380","Fachmxann"
"1","colorhalftone_input1","13.2090","3YWRx-#-"
"1","colorhalftone_input2","2.3980","3YWxRx-#-"
"1","colorhalftone_input1","12.7980","UCMV&MH8"
"1","colorhalftone_input2","2.9720","UCMxV&MH8"
"1","colorhalftone_input1","11.9400","ApfelmusHandbuch"
"1","colorhalftone_input2","4.1380","ApfelmusHandxbuch"
"1","colorhalftone_input1","13.3970","AuerhuhnHauswand"
"1","colorhalftone_input2","3.3330","AuerhuhnHauswxand"
"1","plaintext_input1","4.8090","Fahrwerk"
"1","plaintext_input2","3.0520","Fahrwexrk"
"1","plaintext_input1","4.2110","Festland"
"1","plaintext_input2","5.1120","Festlxand"
"1","plaintext_input1","14.4700","gsy., fUy"
"1","plaintext_input2","3.8950","gsy., fxUy"
"1","plaintext_input1","11.1920","cXyNffH#"
"1","plaintext_input2","2.4110","cXyNxffH#"
"1","plaintext_input1","15.7090","BeispielHufeisen"
"1","plaintext_input2","2.3780","BeispielHufeisxen"
"1","plaintext_input1","8.4190","BierglasFahrplan"
"1","plaintext_input2","2.0120","BierglasFxahrplan"
"1","asterisk_input1","4.6500","Flugplan"
"1","asterisk_input2","5.6500","Flugxplan"
"1","asterisk_input1","10.6260","Gasmaske"
"1","asterisk_input2","6.9890","Gasmxaske"
"1","asterisk_input1","17.9020","[-z8S*E+"
"1","asterisk_input2","10.2680","[-z8xS*E+"
"1","asterisk_input1","17.3290","fa.{DqnA"
"1","asterisk_input2","7.7730","fa.{xDqnA"
"1","asterisk_input1","12.4940","ChefarztDreizack"
"1","asterisk_input2","12.2550","ChefarzxtDreizack"
"1","asterisk_input1","15.8710","DezernatWerkbank"
"1","asterisk_input2","6.0630","DezernatWexrkbank"
"2","colorhalftone_input1","6.0980","Anwohner"
"2","colorhalftone_input2","6.4030","Anwxhner"
"2","colorhalftone_input1","4.3020","Besucher"
"2","colorhalftone_input2","6.5920","Besxcher"
"2","colorhalftone_input1","15.0690","tXK}G3Eg"
"2","colorhalftone_input2","10.8510","tXK}x3Eg"
"2","colorhalftone_input1","12.4040","Ld)s@YEM"
"2","colorhalftone_input2","13.6690","Ld)sxYEM"
"2","colorhalftone_input1","8.7820","VersagerGoldesel"
"2","colorhalftone_input2","3.7850","VersagerGolxdesel"
"2","colorhalftone_input1","6.2980","VollzeitToleranz"
"2","colorhalftone_input2","3.6010","VollzxeitToleranz"
"2","crystallize_input1","5.5680","Computer"
"2","crystallize_input2","3.9850","Coxmputer"
"2","crystallize_input1","5.0020","Diagnose"
"2","crystallize_input2","3.4010","Diagnxose"
"2","crystallize_input1","10.7880","aVr\un?R"
"2","crystallize_input2","5.0690","aVrx\un?R"
"2","crystallize_input1","13.8860","Mf(d_?zb"
"2","crystallize_input2","8.2180","Mf(xd_?zb"
"2","crystallize_input1","9.9870","VorstandTablette"
"2","crystallize_input2","7.1640","VorstaxndTablette"
"2","crystallize_input1","12.0450","StellungZwilling"
"2","crystallize_input2","5.3650","StelluxngZwilling"
"2","asterisk_input1","6.9070","Duftnote"
"2","asterisk_input2","18.3150","Duftnxote"
"2","asterisk_input1","6.9720","Ehebruch"
"2","asterisk_input2","12.4180","Ehebruxch"
"2","asterisk_input1","12.2750","zpPe&f8*"
"2","asterisk_input2","15.8210","zpPe&xxf8*"
"2","asterisk_input1","15.5500","fUTkNLDY"
"2","asterisk_input2","5.3370","fUTkNxLDY"
"2","asterisk_input1","7.8520","GottheitWeltraum"
"2","asterisk_input2","14.8700","GottheixtWeltraum"
"2","asterisk_input1","14.6230","UmtauschWeinfass"
"2","asterisk_input2","17.7030","UmtauscxhWeinfass"
"2","blur_input1","5.6360","Eindruck"
"2","blur_input2","7.0570","Eindxruck"
"2","blur_input1","4.8600","Fachmann"
"2","blur_input2","4.0660","Fachmxann"
"2","blur_input1","16.3490","3YWRx-#-"
"2","blur_input2","5.0250","3xYWRx-#-"
"2","blur_input1","11.3190","UCMV&MH8"
"2","blur_input2","17.4540","UCMxV&MH8"
"2","blur_input1","10.5550","ApfelmusHandbuch"
"2","blur_input2","9.4700","ApfelmusHxandbuch"
"2","blur_input1","12.0190","AuerhuhnHauswand"
"2","blur_input2","6.8690","AuerhxuhnHauswand"
"2","plaintext_input1","7.0660","Fahrwerk"
"2","plaintext_input2","4.1180","Fahrxwerk"
"2","plaintext_input1","3.8030","Festland"
"2","plaintext_input2","3.9790","Festxland"
"2","plaintext_input1","9.0680","gsy.,fUy"
"2","plaintext_input2","3.2850","gsxy.,fUy"
"2","plaintext_input1","9.5680","cXyNffH#"
"2","plaintext_input2","9.3270","cXyNxffH#"
"2","plaintext_input1","7.8520","BeispielHufeisen"
"2","plaintext_input2","4.5850","BeispielHufxeisen"
"2","plaintext_input1","6.9950","BierglasFahrplan"
"2","plaintext_input2","2.7180","BierglaxsFahrplan"
"2","pixelation_input1","4.7010","Flugplan"
"2","pixelation_input2","5.2180","Fluxgplan"
"2","pixelation_input1","3.7090","Gasmaske"
"2","pixelation_input2","6.9580","Gasxmaske"
"2","pixelation_input1","17.0630","[-z8S*E+"
"2","pixelation_input2","5.7860","[-zx8S*E+"
"2","pixelation_input1","15.9360","fa.{DqnA"
"2","pixelation_input2","8.8280","fa.{DxqnA"
"2","pixelation_input1","13.7020","ChefarztDreizack"
"2","pixelation_input2","7.1770","ChefaxrztDreizack"
"2","pixelation_input1","11.5680","DezernatWerkbank"
"2","pixelation_input2","6.6680","DezexrnatWerkbank"
"20","colorhalftone_input1","5.0730","Besuxher"
"20","colorhalftone_input2","6.6930","Besuxxher"
"20","colorhalftone_input1","23.4550","tXK}G3Eg"
"20","colorhalftone_input2","4.4170","tXK}xG3Eg"
"20","colorhalftone_input1","22.2880","Ld)@YEM"
"20","colorhalftone_input2","4.4900","Ld)@xYEM"
"20","colorhalftone_input1","11.2700","VersagerGoldesel"
"20","colorhalftone_input2","6.8070","VersagerGolxdesel"
"20","colorhalftone_input1","9.7580","VollzeitToleranz"
"20","colorhalftone_input2","7.5110","VollzxeitToleranz"
"20","crystallize_input1","6.7660","Computer"
"20","crystallize_input2","4.0620","Comxputer"
"20","crystallize_input1","6.1040","Diagnose"
"20","crystallize_input2","5.4040","Diagnxose"
"20","crystallize_input1","16.4570","aVr\un?R"
"20","crystallize_input2","13.5330","aVrx\un?R"
"20","crystallize_input1","17.3570","Mf(d_?zb"
"20","crystallize_input2","4.6050","Mf(dx_?zb"
"20","crystallize_input1","10.2600","VorstandTablette"
"20","crystallize_input2","5.9170","VorstaxndTablette"
"20","crystallize_input1","9.1000","StellungZwilling"
"20","crystallize_input2","6.8870","StelluxngZwilling"
"20","asterisk_input1","7.7390","Dufnote"
"20","asterisk_input2","8.7800","Dufnxote"
"20","asterisk_input1","5.3660","Ehebruch"
"20","asterisk_input2","8.8140","Ehebruxch"
"20","asterisk_input1","20.1560","zpPe&f8*"
"20","asterisk_input2","10.5410","zpPe&xf8*"
"20","asterisk_input1","11.1840","fUTkNLDY"
"20","asterisk_input2","9.2870","fUTkNxLDY"
"20","asterisk_input1","9.4250","UmtauschWejnfass"
"20","asterisk_input2","4.1180","UmtauscxhWejnfass"
"20","blur_input1","15.6350","Eindruck"
"20","blur_input2","17.3630","Eindrxuck"
"20","blur_input1","5.7260","Fachmann"
"20","blur_input2","6.3920","Fachmanxen"
"20","blur_input1","17.0740","3YWRx-#-"
"20","blur_input2","6.7000","3YxWRx-#-"
"20","blur_input1","17.9650","UCMV&MH8"
"20","blur_input1","8.6690","ApfelmusHandbuch"
"20","blur_input2","7.6290","ApfelmusHaxndbuch"
"20","blur_input1","10.2450","AuerhuhnHaiswand"
"20","blur_input2","5.9990","AuerhuxhnHaiswand"
"20","plaintext_input1","5.7870","Fahrwerk"
"20","plaintext_input2","3.3560","Fahrxwerk"
"20","plaintext_input1","4.7390","Festland"
"20","plaintext_input2","3.4760","Festxland"
"20","plaintext_input1","13.2770","gsy.,fUy"
"20","plaintext_input2","2.5580","gsxy.,fUy"
"20","plaintext_input1","13.4390","cXyNffH#"
"20","plaintext_input2","3.9670","cXyNxffH#"
"20","plaintext_input1","8.7110","BeispielHufeisen"
"20","plaintext_input2","2.4860","BeispielHufxeisen"
"20","plaintext_input1","11.2530","BierglasFahrplan"
"20","plaintext_input2","4.5200","BierglaxsFahrplan"
"20","pixelation_input1","9.5280","Flugplan"
"20","pixelation_input2","9.7310","Flugxplan"
"20","pixelation_input1","7.2370","Gasmaske"
"20","pixelation_input2","5.7100","Gasmxaske"
"20","pixelation_input1","2.3390","[-z8S*E+"
"20","pixelation_input2","5.1980","[-z8Sx*eE+"
"20","pixelation_input1","21.2440","fa.{DqnA"
"20","pixelation_input2","5.6700","fa.{DxqnA"
"20","pixelation_input1","12.5160","ChefarztDreizack"
"20","pixelation_input2","5.2140","ChefarxztDreizack"
"20","pixelation_input1","9.9900","DezernatWerkbank"
"20","pixelation_input2","4.7490","DezernxatWerkbank"
"3","colorhalftone_input1","11.0280","Anwohner"
"3","colorhalftone_input2","12.6190","Anwoxhner"
"3","colorhalftone_input1","6.0780","Besucher"
"3","colorhalftone_input2","6.2990","Besuxcher"
"3","colorhalftone_input1","19.0070","tXK}G3Eg"
"3","colorhalftone_input2","15.2110","tXK}Gx3Eg"
"3","colorhalftone_input1","13.3030","Ld)s@YEM"
"3","colorhalftone_input2","5.3230","Ld)s@xYEM"
"3","colorhalftone_input1","11.3430","VersagerGoldesel"
"3","colorhalftone_input2","5.3700","VersagerGolxdesel"
"3","colorhalftone_input1","9.4630","VollzeitToleranz"
"3","colorhalftone_input2","7.2580","VollzxeitToleranz"
"3","crystallize_input1","5.8830","Computer"
"3","crystallize_input2","5.7730","Coxmputer"
"3","crystallize_input1","7.0070","Diagnose"
"3","crystallize_input2","5.4550","Diagnxose"
"3","crystallize_input1","14.3400","aVr\un?R"
"3","crystallize_input2","9.5060","aVrx\un?R"
"3","crystallize_input1","12.5070","Mf(d_?zb"
"3","crystallize_input2","13.0570","Mf(xd_?zb"
"3","crystallize_input1","14.4190","VorstandTablette"
"3","crystallize_input2","22.3400","VorstaxndTablette"
"3","crystallize_input1","15.1420","StellungZwilling"
"3","crystallize_input2","12.9620","StelluxngZwilling"
"3","asterisk_input1","10.8080","Duftnote"
"3","asterisk_input2","5.2570","Duftnxote"
"3","asterisk_input1","7.5540","Ehebruch"
"3","asterisk_input2","4.0230","Ehebruxch"
"3","asterisk_input1","14.7880","zpPe&f8*"
"3","asterisk_input2","4.6210","zpPe&xf8*"
"3","asterisk_input1","9.7260","fUTkNLDY"
"3","asterisk_input2","5.5720","fUTkNxLDY"
"3","asterisk_input1","12.1070","GottheiWeltraum"
"3","asterisk_input2","6.5520","GottheixWeltraum"
"3","asterisk_input1","13.0730","UmtauschWeinfass"
"3","asterisk_input2","2.1510","UmtauschWeinfass"
"3","blur_input1","10.1370","Eindruck"
"3","blur_input2","6.7610","Eindxruck"
"3","blur_input1","5.1750","Fachmann"
"3","blur_input2","5.1500","Fachmxann"
"3","blur_input1","13.9650","3YWRx-#-"
"3","blur_input2","6.2190","3xYWRx-#-"
"3","blur_input1","11.7520","UCMV&MH8"
"3","blur_input2","12.5620","UCMxV&MH8"
"3","blur_input1","12.2200","ApfelmusHandbuch"
"3","blur_input2","6.1890","ApfelmusHxandbuch"
"3","blur_input1","11.5690","AuerhuhnHauswand"
"3","blur_input2","7.8290","AuerxhuhnHauswand"
"3","plaintext_input1","6.7030","Fahrwerk"
"3","plaintext_input2","4.8510","Fahrxwerk"
"3","plaintext_input1","4.9560","Festland"
"3","plaintext_input2","7.8050","Festxland"
"3","plaintext_input1","11.2340","gsy.,fUy"
"3","plaintext_input2","3.9930","gsxy.,fUy"
"3","plaintext_input1","11.1960","cXyNffH#"
"3","plaintext_input2","4.3020","cXyNxffH#"
"4","colorhalftone_input1","6.1390","Anwohner"
"3","plaintext_input1","10.1740","BeispeilHufeisen"
"4","colorhalftone_input2","8.6750","Anwoxhner"
"3","plaintext_input2","5.2470","BeispeilHufxeisen"
"4","colorhalftone_input1","6.6200","Besucher"
"3","plaintext_input1","12.8630","BierglasFahrplan"
"4","colorhalftone_input2","8.6540","Besuxcher"
"3","plaintext_input2","6.0960","BierglaxsFahrplan"
"3","pixelation_input1","5.8180","Flugplan"
"4","colorhalftone_input1","19.5010","tXK}G3Eg"
"3","pixelation_input2","8.1350","Fluxgplan"
"4","colorhalftone_input2","5.9860","tXK}xG3Eg"
"3","pixelation_input1","6.4190","Gasmaske"
"3","pixelation_input2","7.2670","Gasxmaske"
"4","colorhalftone_input1","17.9870","Ld)s@YEM"
"3","pixelation_input1","19.7780","[-z8S*E+"
"4","colorhalftone_input2","9.7200","Ld)s@xYEM"
"3","pixelation_input2","3.8280","[-z8xS*E+"
"4","colorhalftone_input1","11.0550","Versager Goldesel"
"3","pixelation_input1","10.8590","fa.{DqnA"
"4","colorhalftone_input2","8.9150","Versager Golxdesel"
"3","pixelation_input2","8.6890","fa.{DxqnA"
"4","colorhalftone_input1","9.3030","Vollzeit Toleranz"
"3","pixelation_input1","13.9070","ChefarztDreizack"
"4","colorhalftone_input2","11.0020","Vollzxeit Toleranz"
"3","pixelation_input2","6.2380","ChefaxrztDreizack"
"3","pixelation_input1","11.8710","DezernatWerkbank"
"4","crystallize_input1","9.5340","Computer"
"3","pixelation_input2","8.5290","DezernxatWerkbank"
"4","crystallize_input2","7.6350","Coxmputer"
"4","crystallize_input1","7.9350","Diagnose"
"4","crystallize_input2","6.8200","Diagxnose"
"4","crystallize_input1","13.8020","aVr\un?R"
"5","crystallize_input1","8.4900","Anwohner"
"4","crystallize_input2","8.9180","aVrx\un?R"
"5","crystallize_input2","7.9400","Anwoxhner"
"4","crystallize_input1","16.9040","Mf(d_?zb"
"5","crystallize_input1","5.3620","Besucher"
"5","crystallize_input2","4.9060","Besuxcher"
"4","crystallize_input2","10.4540","Mfx(d_?zb"
"4","crystallize_input1","10.0870","Vorstand Tablette"
"5","crystallize_input1","19.4830","tXK}G3Eg"
"4","crystallize_input2","7.7690","Vorstaxnd Tablette"
"5","crystallize_input2","7.2100","tXK}xG3Eg"
"4","crystallize_input1","14.4200","StellungZwilling"
"5","crystallize_input1","11.6900","Ld)s@YEM"
"4","crystallize_input2","6.9190","StelluxngZwilling"
"5","crystallize_input2","3.5960","Ld)s@xYEM"
"5","crystallize_input1","7.3850","VersagerGoldesel"
"5","crystallize_input2","9.5720","VersagerGolxdesel"
"5","crystallize_input1","9.3910","VollzeitTokeranz"
"4","asterisk_input1","6.4870","Duftnote"
"5","crystallize_input2","3.2930","VollzxeitTokeranz"
"4","asterisk_input2","10.3870","Duftnxote"
"5","blur_input1","6.3720","Computer"
"4","asterisk_input1","5.4700","Ehebruch"
"5","blur_input2","2.5520","Coxmputer"
"4","asterisk_input2","7.0030","Ehebruxch"
"5","blur_input1","4.5180","Diagnose"
"5","blur_input2","3.5820","Diagnxose"
"4","asterisk_input1","16.3360","zpPe&f8*"
"5","blur_input1","16.2860","aVr\un?R"
"4","asterisk_input2","6.4030","zpPe&xf8*"
"5","blur_input2","5.7720","aVrx\un?R"
"4","asterisk_input1","12.3200","fUTkNLDY"
"4","asterisk_input2","5.3220","fUTkNxLDY"
"5","blur_input1","16.2870","Mf(d_?zb"
"5","blur_input2","6.3020","Mf(xd_?zb"
"4","asterisk_input1","10.8850","GottheitWeltraum"
"5","blur_input1","7.7570","VorstandTablette"
"4","asterisk_input2","12.5500","GottheitxWeltraum"
"5","blur_input2","4.0660","VorstaxndTablette"
"4","asterisk_input1","9.7040","UmtauschWeinfass"
"5","blur_input1","9.3900","StellungZwilling"
"5","blur_input2","4.6540","StelluxngZwilling"
"4","asterisk_input2","11.7190","UmtausxchWeinfass"
"5","colorhalftone_input1","6.8260","Duftnote"
"5","colorhalftone_input2","3.3810","Duftnxote"
"5","colorhalftone_input1","6.9060","Ehebruch"
"5","colorhalftone_input2","3.1690","Ehebruxch"
"4","blur_input1","6.6190","Eindruck"
"4","blur_input2","10.0040","Eindxruck"
"5","colorhalftone_input1","17.4250","zpPe&f8*"
"4","blur_input1","6.2030","Fachmann"
"5","colorhalftone_input2","2.8860","zpPe&xf8*"
"4","blur_input2","5.8050","Fachmxann"
"5","colorhalftone_input1","9.3480","fUTkNLDY"
"5","colorhalftone_input2","2.7280","fUTkNxLDY"
"4","blur_input1","18.6890","3YWRx-#-"
"5","colorhalftone_input1","7.3570","GottheitWeltraum"
