"user_id","input_field","time","input_text"
"4","blur_input2","5.2550","3xYWRx-#-"
"5","colorhalftone_input2","2.3760","GottheitxWeltraum"
"5","colorhalftone_input1","8.6040","UmtauschWeinfass"
"4","blur_input1","13.5030","UCMV&MH8"
"5","colorhalftone_input2","3.3990","UmtausxchWeinfass"
"5","pixelation_input1","5.8990","Eindruck"
"5","pixelation_input2","3.7960","Eindrxuck"
"4","blur_input2","31.5710","UCMxV&MH8"
"5","pixelation_input1","5.9010","Fachmann"
"5","pixelation_input2","3.6730","Fachmaxnn"
"4","blur_input1","12.4540","ApfelmusHandbuch"
"4","blur_input2","6.2560","ApfelmusHxandbuch"
"5","pixelation_input1","14.5350","3YWRx-#-"
"5","pixelation_input2","3.9100","3YxWRx-#-"
"4","blur_input1","10.6860","AuerhuhnHauswand"
"4","blur_input2","6.5710","AuerhxuhnHauswand"
"5","pixelation_input1","13.5300","UCMV&MH8"
"5","pixelation_input2","3.0230","UCMxV&MH8"
"5","pixelation_input1","10.6480","ApfelmusHandbuch"
"5","pixelation_input2","3.0600","ApfelmusHaxndbuch"
"4","plaintext_input1","8.3050","Fahrwerk"
"4","plaintext_input2","5.1180","Fahrxwerk"
"5","pixelation_input1","7.8440","AuerhuhnHauswand"
"4","plaintext_input1","4.8030","Festland"
"5","pixelation_input2","3.8340","AuerhuxhnHauswand"
"4","plaintext_input2","4.8540","Festxland"
"4","plaintext_input1","11.8350","gsy.,fUy"
"4","plaintext_input2","5.1860","gsxy.,fUy"
"4","plaintext_input1","13.5200","cXyNffH#"
"4","plaintext_input2","5.0040","cXyNxffH#"
"4","plaintext_input1","9.9700","BeispielHufeisen"
"4","plaintext_input2","5.0390","BeispielHufxeisen"
"4","plaintext_input1","9.2210","BierglasFahrplan"
"4","plaintext_input2","6.7180","BierglaxsFahrplan"
"5","asterisk_input1","10.1430","Fahrwerk"
"5","asterisk_input2","5.5410","Fahrxwerk"
"5","asterisk_input1","4.3000","Festland"
"4","pixelation_input1","7.0040","Flugplan"
"5","asterisk_input2","2.8820","Festxland"
"4","pixelation_input2","4.9900","Fluxgplan"
"4","pixelation_input1","6.6710","Gasmaske"
"5","asterisk_input1","15.6370","gsy.,fUy"
"5","asterisk_input2","5.0340","gsxy.,fUy"
"4","pixelation_input2","15.1720","Gasxmaske"
"5","asterisk_input1","12.0110","cXyNffH#"
"5","asterisk_input2","6.0970","cXyNxffH#"
"4","pixelation_input1","20.6880","[-z8S*E+"
"5","asterisk_input1","8.8420","BeispielHufeisen"
"4","pixelation_input2","8.1540","[-zx8S*E+"
"5","asterisk_input2","3.4410","BeispielHufxeisen"
"5","asterisk_input1","10.0980","BierglasFahrplan"
"4","pixelation_input1","17.0020","fa.{DqnA"
"4","pixelation_input2","6.9720","fa.{xDqnA"
"5","asterisk_input2","9.8350","BierglaxsFahrplan"
"4","pixelation_input1","11.2720","ChefarztDreizack"
"5","plaintext_input1","8.3430","Flugplan"
"5","plaintext_input2","2.9230","Flugxplan"
"4","pixelation_input2","11.2050","ChefaxrztDreizack"
"5","plaintext_input1","5.8740","Gasmaske"
"5","plaintext_input2","3.6410","Gasmxaske"
"4","pixelation_input1","12.5040","DezernatWerkbank"
"4","pixelation_input2","8.3540","DezerxnatWerkbank"
"5","plaintext_input1","24.4030","[-z8S*E+"
"5","plaintext_input2","3.2510","[-z8xS*E+"
"5","plaintext_input1","31.6800","fa.{DqnA"
"5","plaintext_input2","3.6910","fa.{DxqnA"
"5","plaintext_input1","10.5210","ChefarztDreizack"
"5","plaintext_input2","3.3560","ChefarxztDreizack"
"5","plaintext_input1","8.8240","DezernatWerkbank"
"5","plaintext_input2","3.2680","DezernxatWerkbank"
"7","crystallize_input1","12.7630","Anwohner"
"6","crystallize_input1","8.7240","Anwoher"
"7","crystallize_input2","18.8130","Anwoxhner"
"6","crystallize_input2","23.3840","Anwoxher"
"7","crystallize_input1","13.8250","Besucher"
"6","crystallize_input1","10.9690","Besucher"
"6","crystallize_input2","8.9540","Besuxcher"
"7","crystallize_input2","15.0190","Besuxcher"
"8","blur_input1","17.3600","Anwohner"
"8","blur_input2","4.7930","Anwxohner"
"6","crystallize_input1","27.8550","tXK}G3Eg"
"7","crystallize_input1","28.4840","tXK}G3Eg"
"8","blur_input1","5.0640","Besucher"
"6","crystallize_input2","12.3850","tXK}Gy3Eg"
"8","blur_input2","9.2420","Besxucher"
"7","crystallize_input2","15.7160","tXK}xG3Eg"
"8","blur_input1","17.7200","tXK}G3Eg"
"6","crystallize_input1","19.8560","Ld)s@YEM"
"7","crystallize_input1","23.7340","Ld)s@YEM"
"8","blur_input2","7.2610","tXKx}G3Eg"
"6","crystallize_input2","8.9190","Ld)s@xYEM"
"7","crystallize_input2","9.6620","Ld)s@xYEM"
"8","blur_input1","14.4270","Ld)s@YEM"
"6","crystallize_input1","8.8020","VersagerGoldesel"
"7","crystallize_input1","28.0450","VersagerGoldesel"
"6","crystallize_input2","11.7370","VersagerGolxdesel"
"6","crystallize_input1","8.4860","VollzeitToleranz"
"8","blur_input2","27.0500","Ld)s@xYEM"
"8","blur_input1","15.9110","VersagerGoldedel"
"6","crystallize_input2","17.4880","VollzxeitToleranz"
"7","crystallize_input2","34.9990","VersagerGolxdesel"
"6","blur_input1","6.9170","Computer"
"8","blur_input2","20.8150","VersagerGoxldedel"
"7","crystallize_input1","17.8560","VollzeitToleranz"
"6","blur_input2","7.7860","Cxomputer"
"8","blur_input1","10.2240","VollzeitToleranz"
"6","blur_input1","6.1030","Diagnose"
"7","crystallize_input2","17.2010","VollzxeitToleranz"
"6","blur_input2","7.6850","Diagxnose"
"8","blur_input2","9.8200","VollxzeitToleranz"
"7","blur_input1","11.6630","Computer"
"8","pixelation_input1","5.2290","Computer"
"6","blur_input1","17.5680","aVr\un?R"
"8","pixelation_input2","9.1030","Cxomputer"
"6","blur_input2","12.7050","aVxr\un?R"
"7","blur_input2","20.6240","Coxmputer"
"8","pixelation_input1","10.9840","Diagnose"
"7","blur_input1","11.1050","Diagnose"
"8","pixelation_input2","10.9200","Diagxnose"
"6","blur_input1","20.8700","Mf(d_?zb"
"7","blur_input2","16.1390","Diagnxose"
"6","blur_input2","10.3040","Mxf(d_?zb"
"8","pixelation_input1","13.7440","aVr\un?R"
"6","blur_input1","7.1760","VorstandTablette"
"8","pixelation_input2","8.6910","aVxr\un?R"
"7","blur_input1","19.0740","aVr\un?R"
"6","blur_input2","14.5500","VorstxandTablette"
"8","pixelation_input1","13.8840","Mf(d_?zb"
"7","blur_input2","13.2400","aVrx\un?R"
"6","blur_input1","9.0370","StellungZwilling"
"8","pixelation_input2","16.3250","Mfx(d_?zb"
"6","blur_input2","12.3680","StellxungZwilling"
"7","blur_input1","28.8180","Mf(d_?zb"
"8","pixelation_input1","18.7110","VorstandTablettw"
"7","blur_input2","13.8750","Mf(xd_?zb"
"6","colorhalftone_input1","12.4340","Duftnote"
"6","colorhalftone_input2","4.7040","Duftnxote"
"8","pixelation_input2","9.3280","VorstxandTablettw"
"6","colorhalftone_input1","5.6680","Ehebruch"
"7","blur_input1","17.1790","VorstandTablette"
"6","colorhalftone_input2","4.0500","Ehebruxch"
"8","pixelation_input1","7.6960","StellungZwillig"
"7","blur_input2","13.4890","VorstaxndTablette"
"8","pixelation_input2","15.9670","StelxlungZwillig"
"6","colorhalftone_input1","14.6020","zpPe&f8*"
"7","blur_input1","16.6680","StellungZwilling"
"6","colorhalftone_input2","7.0510","zpPe&xf8*"
"7","blur_input2","16.4670","StelluxngZwilling"
"6","colorhalftone_input1","13.6680","fUTkNLDY"
"8","crystallize_input1","8.9850","Duftnote"
"6","colorhalftone_input2","4.1030","fUTkNxLDY"
"8","crystallize_input2","10.7270","Duftnxote"
"6","colorhalftone_input1","10.0530","GottheitWeltraum"
"7","colorhalftone_input1","16.8340","Duftnote"
"8","crystallize_input1","4.3970","Ehebruch"
"6","colorhalftone_input2","6.8530","GottheitxWeltraum"
"8","crystallize_input2","6.1120","Ehebruxch"
"7","colorhalftone_input2","12.3350","Duftnxote"
"6","colorhalftone_input1","8.8030","UmtauschWeinfass"
"7","colorhalftone_input1","8.8710","Ehebruch"
"6","colorhalftone_input2","5.0350","UmtauxschWeinfass"
"8","crystallize_input1","16.4980","züPe&f8*"
"7","colorhalftone_input2","10.5820","Ehebruxch"
"8","crystallize_input2","6.7960","züPe&xf8*"
"6","pixelation_input1","5.8000","Eindruck"
"7","colorhalftone_input1","19.0470","zpPe&f8*"
"8","crystallize_input1","11.5310","fUTkNLDY"
"6","pixelation_input2","12.6540","Eindxruck"
"7","colorhalftone_input2","10.9790","zpPe&xf8*"
"6","pixelation_input1","6.2200","Fachmann"
"8","crystallize_input2","8.1710","fUTkNxLDY"
"6","pixelation_input2","5.4370","Fachmxann"
"8","crystallize_input1","10.0200","GottheitWeltraum"
"7","colorhalftone_input1","20.2390","fUTkNLDY"
"8","crystallize_input2","4.8770","GottheitxWeltraum"
"6","pixelation_input1","19.2850","3YWRx-#-"
"6","pixelation_input2","3.2200","3xYWRx-#-"
"8","crystallize_input1","8.9690","UmtauschWeinfass"
"7","colorhalftone_input2","16.6450","fUTkNxLDY"
"8","crystallize_input2","6.4230","UmtausxchWeinfass"
"7","colorhalftone_input1","18.2340","GottheitWeltraum"
"7","colorhalftone_input2","16.9600","GottheitxWeltraum"
"6","pixelation_input1","38.5370","UCMV&MH8"
"7","colorhalftone_input1","18.6380","UmtauschWeinfass"
"6","pixelation_input2","17.0040","UCxMV&MH8"
"8","plaintext_input1","5.4810","Eindruck"
"6","pixelation_input1","10.7680","ApfelmusHandbuch"
"7","colorhalftone_input2","15.0600","UmtausxchWeinfass"
"8","plaintext_input2","4.9760","Eindrxuck"
"8","plaintext_input1","3.5620","Facmann"
"6","pixelation_input2","14.6890","ApfelmusHaxndbuch"
"8","plaintext_input2","3.5090","Facmaxnn"
"7","pixelation_input1","14.2530","Eindruck"
"6","pixelation_input1","10.9710","AuerhuhnHauswand"
"8","plaintext_input1","14.1600","3YWRx-#-"
"6","pixelation_input2","5.3350","AuerhxuhnHauswand"
"7","pixelation_input2","14.9030","Eindrxuck"
"8","plaintext_input2","3.5070","3YxWRx-#-"
"7","pixelation_input1","8.9080","Fachmann"
"8","plaintext_input1","14.2440","UCMV&MH8"
"7","pixelation_input2","9.7730","Fachmaxnn"
"8","plaintext_input2","3.7090","UCMxV&MH8"
"6","asterisk_input1","6.4520","Fahrwerk"
"8","plaintext_input1","8.5100","ApfelmusHandbuch"
"8","plaintext_input2","4.7090","ApfelmusHaxndbuch"
"7","pixelation_input1","24.2340","3YWRx-#-"
"6","asterisk_input2","15.0200","Fahrxwerk"
"6","asterisk_input1","5.6690","Festland"
"7","pixelation_input2","11.3900","3YxWRx-#-"
"8","plaintext_input1","11.5760","AuerhuhnHauswand"
"8","plaintext_input2","4.9250","AuerhuxhnHauswand"
"6","asterisk_input2","24.8700","Festxland"
"7","pixelation_input1","27.5080","UCMV&MH8"
"6","asterisk_input1","11.6290","gsy.,fUy"
"7","pixelation_input2","8.4090","UCMxV&MH8"
"6","asterisk_input2","12.0040","gsxy.,fUy"
"8","colorhalftone_input1","5.3430","Fahrwerk"
"7","pixelation_input1","23.7320","ApfelmusHandbuch"
"8","colorhalftone_input2","7.0680","Fahxrwerk"
"6","asterisk_input1","13.4180","cXyNffH#"
"8","colorhalftone_input1","3.1580","Festland"
"7","pixelation_input2","9.6340","ApfelmusHaxndbuch"
"8","colorhalftone_input2","3.8760","Festxland"
"6","asterisk_input2","16.0530","cXyNxffH#"
"8","colorhalftone_input1","7.2290","gsy.,fUy"
"7","pixelation_input1","16.5510","AuerhuhnHauswand"
"6","asterisk_input1","8.1700","BeispielHufeisen"
"8","colorhalftone_input2","8.2750","gsxy.,fUy"
"7","pixelation_input2","11.3710","AuerhuxhnHauswand"
"6","asterisk_input2","15.2860","BeispielHufxeisen"
"8","colorhalftone_input1","12.5450","cXyNffH#"
"6","asterisk_input1","10.0020","BierglasFahrplan"
"8","colorhalftone_input2","4.6760","cXyNxffH#"
"7","pixelation_input1","26.0830",""
"8","colorhalftone_input1","8.4710","BeispielHufeisen"
"6","asterisk_input2","15.4030","BierglaxsFahrlan"
"8","colorhalftone_input2","6.0090","BeispielHufxeisen"
"6","plaintext_input1","4.7030","Flugplan"
"8","colorhalftone_input1","7.2020","BierglasFahrplab"
"6","plaintext_input2","3.8870","Flugxplan"
"6","plaintext_input1","4.8050","Gasmaske"
"8","colorhalftone_input2","5.2420","BierglaxsFahrplab"
"7","asterisk_input1","21.3230","Fahrwerk"
"6","plaintext_input2","4.8900","Gasmxaske"
"8","asterisk_input1","4.7460","Flugolan"
"7","asterisk_input2","23.1540","Fahrxwerk"
"8","asterisk_input2","7.9740","Flugxolan"
"6","plaintext_input1","33.4530","[-z8S*E+"
"8","asterisk_input1","7.2920","Gasmaske"
"7","asterisk_input1","17.1370","Festland"
"6","plaintext_input2","6.6020","[-z8xS*E+"
"8","asterisk_input2","8.7770","Gasmxaske"
"7","asterisk_input2","13.7150","Festxland"
"6","plaintext_input1","20.1220","fa.{DqnA"
"8","asterisk_input1","20.6590","[-z8S*E+"
"7","asterisk_input1","16.2270","gsy.,fUy"
"6","plaintext_input2","12.4890","fa.{DxqnA"
"8","asterisk_input2","6.0000","[-z8xS*E+"
"7","asterisk_input2","12.6530","gsxy.,fUy"
"8","asterisk_input1","12.2560","fa.{DqnA"
"6","plaintext_input1","13.9340","ChefarztDreizack"
"6","plaintext_input2","6.0540","ChefarxztDreizack"
"8","asterisk_input2","5.6370","fa.{DxqnA"
"7","asterisk_input1","18.5510","cXyNffH#"
"8","asterisk_input1","12.2530","ChefarztDteizack"
"6","plaintext_input1","18.6200","DezernatWerkbank"
"6","plaintext_input2","4.6020","DezernxatWerkbank"
"7","asterisk_input2","24.9950","cXyNxffH#"
"8","asterisk_input2","7.7230","ChefarxztDteizack"
"7","asterisk_input1","21.0970","BeispielHufeisen"
"8","asterisk_input1","22.0800","DezernatWerkbank"
"7","asterisk_input2","10.8130","BeispielHufxeisen"
"8","asterisk_input2","6.8430","DezernxatWerkbank"
"7","asterisk_input1","22.4650","BierglasFahrplan"
"7","asterisk_input2","34.7850","BierglaxsFahrplan"
"7","plaintext_input1","8.7530","Flugplan"
"7","plaintext_input2","10.8440","Flugxplan"
"7","plaintext_input1","8.4480","Gasmaske"
"7","plaintext_input2","9.9680","Gasmxaske"
"7","plaintext_input1","29.8260","[-z8S*E+"
"7","plaintext_input2","9.3830","[-z8xS*E+"
"7","plaintext_input1","20.3960","fa.{DqnA"
"7","plaintext_input2","9.9000","fa.{DxqnA"
"7","plaintext_input1","16.4710","ChefarztDreizack"
"7","plaintext_input2","23.7740","ChefarxztDreizack"
"7","plaintext_input1","17.9570","DezernatWerkbank"
"7","plaintext_input2","9.7350","DezernxatWerkbank"
"9","blur_input1","11.3910","anwohner"
"9","blur_input2","62.6200","anwoxhner"
"9","blur_input1","11.9980","Besucher"
"9","blur_input2","15.5080","Besuxcher"
"9","blur_input1","22.9120","tXK}G3Eg"
"9","blur_input2","25.7580","tXK}xG3Eg"
"9","blur_input1","20.2930","Ld)s@YEM"
"9","blur_input2","20.4730","Ld)sc@YEM"
"9","blur_input1","21.1040","VersagerGoldesel"
"9","blur_input2","31.4960","VersagerGoxldesel"
"9","blur_input1","19.7700","VollzeitTolerranz"
"9","blur_input2","21.8670","VollxzeitTolerranz"
"9","pixelation_input1","10.4140","Computer"
"9","pixelation_input2","12.6130","Ccomputer"
"9","pixelation_input1","8.2670","Diagnose"
"9","pixelation_input2","13.8740","Diagxnose"
"9","pixelation_input1","18.5750","aVr\un?R"
"9","pixelation_input2","13.3610","aVxr\un?R"
"9","pixelation_input1","20.3920","Mg(d_?zb"
"9","pixelation_input2","21.8260","Mgx(d_?zb"
"9","pixelation_input1","18.4850","VorstandTablette"
"9","pixelation_input2","15.1490","VorstxandTablette"
"9","pixelation_input1","14.5280","StellungZwilling"
"9","pixelation_input2","13.2120","StellxungZwilling"
"9","crystallize_input1","12.2610","Duftnote"
"9","crystallize_input2","14.1350","Duftnxote"
"9","crystallize_input1","10.2180","Ehebruch"
"9","crystallize_input2","7.0200","Ehebrucch"
"9","crystallize_input1","22.6580","zpPe&f8*"
"9","crystallize_input2","7.1420","zpPe&xf8*"
"9","crystallize_input1","16.7000","fUTkNLDY"
"9","crystallize_input2","6.9070","fUTkNxLDY"
"9","crystallize_input1","17.8300","GottheitEeltraum"
"9","crystallize_input2","32.3370","GottheitxEeltraum"
"9","crystallize_input1","15.8290","UmtauschWeinfass"
"9","crystallize_input2","6.9740","UmtauscchWeinfass"
"9","plaintext_input1","11.9390","Eindruck"
"9","plaintext_input2","7.4580","Eindrxuck"
"9","plaintext_input1","7.8820","Fachmann"
"9","plaintext_input2","5.1610","Fachmaxnn"
"9","plaintext_input1","33.3170","3YWRx-#-"
"9","plaintext_input2","7.5360","3YxWRx-#-"
"9","plaintext_input1","25.9990","UCMV&MH8"
"9","plaintext_input2","5.8060","UCMxV&MH8"
"9","plaintext_input1","15.4520","ApfelmusHandbuch"
"9","plaintext_input2","5.7060","ApfelmusHaxndbuch"
"9","plaintext_input1","15.9840","AuerhuhnHauswand"
"9","plaintext_input2","5.6220","AuerhuxhnHauswand"
"9","colorhalftone_input1","9.8040","Fahrwerk"
"9","colorhalftone_input2","6.9680","Fahrxwerk"
"9","colorhalftone_input1","8.7400","Festland"
"9","colorhalftone_input2","9.0390","Festxland"
"9","colorhalftone_input1","15.7720","gsy.,fUx"
"9","colorhalftone_input2","5.6410","gscy.,fUx"
"9","colorhalftone_input1","16.7800","cCyNffH#"
"9","colorhalftone_input2","5.5560","cCyNxffH#"
"9","colorhalftone_input1","17.3760","BeispielHufeisen"
"9","colorhalftone_input2","6.7510","BeispielHufxeisen"
"9","colorhalftone_input1","15.0460","BierglasFahrplan"
"9","colorhalftone_input2","14.2210","BierglasFxahrplan"
"9","asterisk_input1","9.7090","Flugplan"
"9","asterisk_input2","14.3880","Flugxplan"
"9","asterisk_input1","8.1730","Gasmaske"
"9","asterisk_input2","6.5710","Gasmxaske"
"9","asterisk_input1","28.4780","[-z8S*E+"
"9","asterisk_input2","8.7580","[-z8xS*E+"
"9","asterisk_input1","18.4240","fa.{DqnA"
"9","asterisk_input2","7.6870","fa.{DxqnA"
"9","asterisk_input1","19.9690","ChefarztDreizack"
"9","asterisk_input2","11.7910","ChefarxztDreizack"
"9","asterisk_input1","19.4800","DezernatWerkbank"
"9","asterisk_input2","15.2840","DezernaxtWerkbank"
